"id_movimiento","fecha_registro","detalle","valorUnitario","cantidad","total","tipo","id_producto_id","id_sucursal_id"
8,"2022-01-03 15:12:00+00","Mantequilla de mano",2.72,44,119.68,"E",95,1
9,"2022-01-04 08:00:00+00","Falda plisada",20.06,29,581.74,"E",6,1
10,"2022-01-04 08:00:00+00","Smartphone Samsung Galaxy",486.58,9,4379.22,"E",37,1
16,"2022-01-04 08:54:00+00","Casco de ciclismo",65.41,3,196.23,"E",66,1
23,"2022-01-04 09:48:00+00","Botines de cuero",62.5,14,875,"E",24,1
24,"2022-01-04 09:48:00+00","Carro de carreras",11.29,160,1806.4,"E",107,1
37,"2022-01-04 11:36:00+00","Juguete de peluche",6.56,245,1607.2,"E",113,1
44,"2022-01-04 12:30:00+00","Sandalias de playa",12.48,46,574.08,"E",19,1
45,"2022-01-04 12:30:00+00","Cojines decorativos",7.87,91,716.17,"E",51,1
46,"2022-01-04 12:30:00+00","Pelota de fútbol",14.45,4,57.8,"E",61,1
47,"2022-01-04 12:30:00+00","Mascarilla capilar reparadora",8.9,54,480.6,"E",77,1
51,"2022-01-04 13:24:00+00","Teclado mecánico Logitech",81.33,14,1138.62,"E",42,1
58,"2022-01-04 14:18:00+00","Tablet Samsung",325.39,16,5206.24,"E",33,1
59,"2022-01-04 14:18:00+00","Balón de baloncesto",18.07,8,144.56,"E",65,1
65,"2022-01-04 15:12:00+00","Ollas y sartenes",56.88,11,625.68,"E",56,1
66,"2022-01-04 15:12:00+00"," Cien años de soledad",10.27,237,2433.99,"E",97,1
67,"2022-01-04 15:12:00+00","Juego de bolos",18.13,97,1758.61,"E",115,1
68,"2022-01-04 15:12:00+00","Batería electrónica",329.97,1,329.97,"E",117,1
78,"2022-01-04 17:00:00+00","Drone DJI Mavic Air 2",622.75,2,1245.5,"E",40,1
79,"2022-01-04 17:00:00+00","Barra de labios nude",7.55,177,1336.35,"E",83,1
84,"2022-01-04 17:54:00+00","Zapatos deportivos",58.31,33,1924.23,"E",16,1
99,"2022-01-04 20:36:00+00"," El Hobbit",6.47,477,3086.19,"E",101,1
110,"2022-01-04 22:24:00+00","Chaleco de lana",38.13,29,1105.77,"E",11,1
111,"2022-01-04 22:24:00+00","Zapatillas de lona",20.8,97,2017.6,"E",17,1
112,"2022-01-04 22:24:00+00"," El Señor de los Anillos",16.71,291,4862.61,"E",103,1
113,"2022-01-04 22:24:00+00","Instrumento musical",29.43,45,1324.35,"E",114,1
116,"2022-01-04 23:18:00+00","Proyector Epson",414.75,4,1659,"E",41,1
122,"2022-01-05 00:12:00+00","Vestido de fiesta",51.58,22,1134.76,"E",4,1
134,"2022-01-05 02:00:00+00","Figura de acción",8.73,134,1169.82,"E",111,1
140,"2022-01-05 02:54:00+00","Juego de mesa",22.51,60,1350.6,"E",110,1
145,"2022-01-05 03:48:00+00","Cubiertos de acero inoxidable",27.37,31,848.47,"E",54,1
146,"2022-01-05 03:48:00+00","Juego de bloques",17.99,109,1960.91,"E",108,1
155,"2022-01-05 05:36:00+00","Loción corporal de vainilla",10.75,112,1204,"E",81,1
160,"2022-01-05 06:30:00+00","Sofá gris",106.44,85,9047.4,"E",46,1
165,"2022-01-05 07:24:00+00","Toallas de baño",12.22,71,867.62,"E",53,1
166,"2022-01-05 07:24:00+00","Crema para manos y cuerpo",7.38,156,1151.28,"E",85,1
167,"2022-01-05 07:24:00+00","Cereal",2.35,87,204.45,"E",93,1
171,"2022-01-05 08:18:00+00","Frijoles",1.51,162,244.62,"E",87,1
172,"2022-01-05 08:18:00+00","Amplificador de guitarra",89.2,5,446,"E",121,1
177,"2022-01-05 09:12:00+00","Cámara Nikon",468.32,6,2809.92,"E",34,1
178,"2022-01-05 09:12:00+00","Patines en línea",60.99,3,182.97,"E",67,1
183,"2022-01-05 10:06:00+00","Jersey de punto",17.13,42,719.46,"E",13,1
184,"2022-01-05 10:06:00+00","Guantes de boxeo",37.55,9,337.95,"E",64,1
185,"2022-01-05 10:06:00+00","Kit de manicura y pedicura",19.99,36,719.64,"E",82,1
186,"2022-01-05 10:06:00+00"," Orgullo y prejuicio",11.76,172,2022.72,"E",105,1
189,"2022-01-05 11:00:00+00","Auriculares inalámbricos Bose",169.67,13,2205.71,"E",38,1
190,"2022-01-05 11:00:00+00","Piano digital Casio",671.17,1,671.17,"E",118,1
200,"2022-01-05 12:48:00+00","Juego de sabanas",36.93,59,2178.87,"E",48,1
201,"2022-01-05 12:48:00+00"," Matar a un ruiseñor",5.51,190,1046.9,"E",102,1
212,"2022-01-05 14:36:00+00","Sudadera con capucha",25.62,43,1101.66,"E",5,1
213,"2022-01-05 14:36:00+00","Mocasines de ante",53.12,20,1062.4,"E",20,1
217,"2022-01-05 15:30:00+00","Zapatillas de running",90.43,22,1989.46,"E",23,1
218,"2022-01-05 15:30:00+00","Smartwatch Apple Watch",289.08,5,1445.4,"E",39,1
219,"2022-01-05 15:30:00+00","Cafetera",28.02,17,476.34,"E",57,1
220,"2022-01-05 15:30:00+00","Raqueta de tenis",66.1,4,264.4,"E",62,1
223,"2022-01-05 16:24:00+00","Parka acolchada",83.55,10,835.5,"E",14,1
228,"2022-01-05 17:18:00+00","Casco de ciclismo",61.41,6,368.46,"E",66,1
238,"2022-01-05 19:06:00+00","Polo de rayas",14.67,67,982.89,"E",8,1
239,"2022-01-05 19:06:00+00","Parlante portátil JBL",86.82,31,2691.42,"E",36,1
248,"2022-01-05 20:54:00+00","Zapatos náuticos",33.94,43,1459.42,"E",27,1
249,"2022-01-05 20:54:00+00","Espejo de pared",33.36,14,467.04,"E",60,1
250,"2022-01-05 20:54:00+00","Mancuernas",28.96,5,144.8,"E",70,1
253,"2022-01-05 21:48:00+00","Consola de videojuegos Xbox",399.3,4,1597.2,"E",45,1
258,"2022-01-05 22:42:00+00","Botas de montaña",71.92,10,719.2,"E",28,1
